ID,Map ID,Level,Name,Subzone,Step,Factor,,
,,,,,,,,
Eastern Kingdoms,,,,,,,,
1,614,0,Abyssal Depths,,7,1.75,,
2,16,0,Arathi Highlands,,8,2,,
3,17,0,Badlands,,10,2.5,,
4,17,18,Badlands - Uldaman Exterior,,53,13.25,,
5,19,0,Blasted Lands,,8,2,,
6,29,0,Burning Steppes,,10,2.5,,
7,29,14,Burning Steppes - Blackrock Spire,,43,10.75,,
8,29,15,Burning Steppes - Blackrock Caverns,,118,29.5,,
9,29,16,Burning Steppes - Blackrock Depths,,39,9.75,,
10,866,0,Coldridge Valley,,31,7.75,,
11,32,0,Deadwind Pass,,12,3,,
12,892,0,Deathknell,,28,7,,
13,922,1,Deeprun Tram,,96,24,,
14,922,2,Deeprun Tram (Bizmo's Brawlpub),,163,40.75,,
15,27,0,Dun Morogh,,7,1.75,,
16,27,10,Dun Morogh - Gnomeregan,,53,13.25,,
17,34,0,Duskwood,,12,3,,
18,23,0,Eastern Plaguelands,,7,1.75,,
19,30,0,Elwynn Forest,,8,2,,
20,462,0,Eversong Woods,,6,1.5,,
21,463,0,Ghostlands,,9,2.25,,
22,545,0,Gilneas,,10,2.5,,
23,611,0,Gilneas City,,33,8.25,,
24,24,0,Hillsbrad Foothills,,7,1.75,,
25,341,0,Ironforge,*,38,9.5,,
26,341,0,Ironforge - Old Ironforge,Old Ironforge,38,9.5,,
27,499,0,Isle of Quel'Danas,,9,2.25,,
28,610,0,Kelp'thar Forest,,11,2.75,,
29,35,0,Loch Modan,,11,2.75,,
30,895,0,New Tinkertown,,16,4,,
31,37,0,Northern Stranglethorn,,7,1.75,,
32,864,0,Northshire,,31,7.75,,
33,36,0,Redridge Mountains,,11,2.75,,
34,684,0,Ruins of Gilneas,,10,2.5,,
35,685,0,Ruins of Gilneas City,,33,8.25,,
36,28,0,Searing Gorge,,13,3.25,,
37,615,0,Shimmering Expanse,,6,1.5,,
38,480,0,Silvermoon City,,24,6,,
39,21,0,Silverpine Forest,,7,1.75,,
40,301,0,Stormwind City,,17,4.25,,
41,893,0,Sunstrider Isle,,19,4.75,,
42,38,0,Swamp of Sorrows,,12,3,,
43,673,0,The Cape of Stranglethorn,,7,1.75,,
44,26,0,The Hinterlands,,8,2,,
45,502,0,The Scarlet Enclave,,10,2.5,,
46,20,0,Trisfal Glades,,7,1.75,,
47,708,0,Tol Barad,,15,3.75,,
48,709,0,Tol Barad Peninsula,,16,4,,
49,700,0,Twilight Highlands,,6,1.5,,
50,382,0,Undercity,*,31,7.75,,
51,382,0,Undercity - Ruins of Lordaeron,Ruins of Lordaeron,31,7.75,,
52,22,0,Western Plaguelands,,7,1.75,,
53,39,0,Westfall,,8,2,,
54,39,17,Westfall - The Deadmines,,67,16.75,,
55,40,0,Wetlands,,7,1.75,,
,,,,,,,,
Kalimdor,,,,,,,,
56,722,0,Ahn'Qiraj,,8,2,,
57,894,0,Ammen Vale,,17,4.25,,
58,43,0,Ashenvale,,5,1.25,,
59,181,0,Azshara,,5,1.25,,
60,464,0,Azuremyst Isle,,7,1.75,,
61,476,0,Bloodmyst Isle,,9,2.25,,
62,890,0,Camp Narache,,12,3,,
63,42,0,Darkshore,,5,1.25,,
64,381,0,Darnassus,,20,5,,
65,101,0,Desolace,,6,1.5,,
66,101,21,Desolace - Maraudon - The Wicked Grotto,,50,12.5,,
67,101,22,Desolace - Maraudon - Foulspore Cavern,,54,13.5,,
